INNER METRO,SOLOMON (NT),RAW,,,,,,,,,AliveMask,,,,,,,,"SOLOMON
,Round 5 (2CP),0.5266362774,0.5052403192891937,0.0,0.0,0.0,0.0,2.0,1.031876597,,True,True,False,False,False,False,LNP,,2CP,0.5103674985,0.4896325015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary row,,,,4,,,,,,,,,,,,,SWING,-0.002737440801,0.002737440801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,153.0,,,,,,,,,,,,,,,,,RESULT,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTER METRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVINCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RURAL,LINGIARI (NT),RAW,,,,,,,,,AliveMask,,,,,,,,"LINGIARI
(NT)",FULL DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary,0.367316094,0.2057360098,0.1217895161,0.2520941139,0.0467,0.0505828892,5,1.044218623,,True,True,True,True,False,True,IND,,ROUND 1,0.351761677,0.1970238849,0.1166322008,0.2414189025,0.04472243548,0.04844089933,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated,0.0467,,IND,ALP+LNP+GRN+ON+OTH,5,,,,,,,,,,,,,SWING,-0.094679417,-0.1129121249,0.01481768468,0.1508684116,0.04472243548,-0.002816989868,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.4437130834,0.28199178560491983,0.1315218729578452,0.07783155123263281,0.0,0.06494170683891011,,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.04472243548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.02072140099,0.01316901639,0.006142071467,0.003634733443,,0.003032777709,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 2,0.388037495,0.2189050262054216,0.12793158759616366,0.25572884738580337,0.0,0.05361566690993809,6,1.044218623,,True,True,True,True,False,True,OTH,,ROUND 2,0.3716056067,0.2096352444,0.1225141793,0.244899719,,0.05134525063,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated,0.05361566691,,OTH,ALP+LNP+GRN+ON,6,,,,,,,,,,,,,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.3505771697,0.12740487387772553,0.337751175716118,0.18426678067550234,0.0,0.0,,,,,,,,,,,,ELIMINATED,OTHER,,,0.05134525063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.01879642876,0.006830897281,0.01810875454,0.009879586335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 3,0.4068339237,0.2257359234859524,0.146040342131799,0.26560843372106774,0.0,0.0,3,1.044218623,,True,True,True,True,False,False,GRN,,ROUND 3,0.3896060794,0.2161768795,0.139856098,0.2543609431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated,0.1460403421,,GRN,ALP+LNP+ON,3,,,,,,,,,,,,,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.7105541175,0.18444588247419272,0.0,0.10500000000000001,0.0,0.0,,,,,,,,,,,,ELIMINATED,GREENS,,,0.139856098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.1037695664,0.02693653978,,0.01533423592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 4 (3CP),0.5106034901,0.2526724632672851,0.0,0.28094266964490666,0.0,0.0,2,1.044218623,,True,True,False,True,False,False,LNP,,3CP,0.4889814057,0.241972761,,0.2690458334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated ,0.2526724633,,LNP,ALP+ON,2,,,,,,,,,,,,,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.284,0.0,0.0,0.716,0.0,0.0,,,,,,,,,,,,ELIMINATED,LIBERAL,,,0.241972761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.07175897957,,,0.1809134837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 5 (2CP),0.5823624697,0.0,0.0,0.46185615334428276,0.0,0.0,2.0,1.044218623,,True,False,False,True,False,False,ON,,2CP,0.5577016698,,,0.4422983302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary row,,,,4,,,,,,,,,,,,,SWING,-0.02355709598,-0.4187412342,,0.4422983302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154.0,,,,,,,,,,,,,,,,,RESULT,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE,NORTHERN TERRITORY,RAW,,,,,,,,,AliveMask,,,,,,,,NORTHERN TERRITORY,FULL DISTRIBUTION,,,,,,,,NORTHERN TERRITORY,RAW,,,,,,,,,AliveMask,,,,,,,,NORTHERN TERRITORY,FULL DISTRIBUTION,,,,,
,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH
,Primary,0.3199,0.2141,0.1269,0.2259517679,0.0637,0.0404,6,0.9909517679,,True,True,True,True,True,False,,,ROUND 1,0.322820959,0.216054915,0.1280587049,0.2280148996,0.06428163516,0.04076888635,,,Primary,0.3199,0.2141,0.1269,0.2259517679,0.0637,0.0404,6,0.9909517679,,True,True,True,True,True,False,,,ROUND 1,0.322820959,0.216054915,0.1280587049,0.2280148996,0.06428163516,0.04076888635
,Eliminated,0.0404,,OTH,ALP+LNP+GRN+ON+IND,6,,,,,,,,,,,,,SWING,-0.05717904102,-0.121945085,0.02605870489,0.1510148996,-0.01321836484,0.01526888635,,,Eliminated,0.0404,,OTH,ALP+LNP+GRN+ON+IND,6,,,,,,,,,,,,,SWING,-0.05717904102,-0.121945085,0.02605870489,0.1510148996,-0.01321836484,0.01526888635
,Weights,0.2927407407,0.11733333333333335,0.2687407407407408,0.1851851851851852,0.13600000000000004,0.0,,,,,,,,,,,,ELIMINATED,OTHER,,,0.04076888635,,,,,Weights,0.2927407407,0.11733333333333335,0.2687407407407408,0.1851851851851852,0.13600000000000004,0.0,,,,,,,,,,,,ELIMINATED,OTHER,,,0.04076888635,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.01182672593,0.004740266667,0.01085712593,0.007481481481,0.0054944,,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.01182672593,0.004740266667,0.01085712593,0.007481481481,0.0054944,
,Round 2,0.3317267259,0.21884026666666664,0.13775712592592593,0.2334332493377335,0.0691944,0.0,5,0.9909517679,,True,True,True,True,False,False,,,ROUND 2,0.334755673,0.2208384644,0.1390149656,0.2355646934,0.0698262037,,,,Round 2,0.3317267259,0.21884026666666664,0.13775712592592593,0.2334332493377335,0.0691944,0.0,5,0.9909517679,,True,True,True,True,False,False,,,ROUND 2,0.334755673,0.2208384644,0.1390149656,0.2355646934,0.0698262037,
,Eliminated,0.0691944,,IND,ALP+LNP+GRN+ON,5,,,,,,,,,,,,,SWING,,,,,,,,,Eliminated,0.0691944,,IND,ALP+LNP+GRN+ON,5,,,,,,,,,,,,,SWING,,,,,,
,Weights,0.4250107843,0.281840225479924,0.14987780709326784,0.1432711831434581,0.0,0.0,,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.0698262037,,,,,Weights,0.4250107843,0.281840225479924,0.14987780709326784,0.1432711831434581,0.0,0.0,,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.0698262037,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.02940836621,0.0195017653,0.01037070494,0.009913563555,,,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.02940836621,0.0195017653,0.01037070494,0.009913563555,,
,Round 3,0.3611350921,0.2383420319646147,0.14812783086106035,0.24334681289263518,0.0,0.0,3,0.9909517679,,True,True,False,True,False,False,,,ROUND 3,0.3644325626,0.2405182974,0.1494803639,0.2455687762,,,,,Round 3,0.3611350921,0.2383420319646147,0.14812783086106035,0.24334681289263518,0.0,0.0,3,0.9909517679,,True,True,False,True,False,False,,,ROUND 3,0.3644325626,0.2405182974,0.1494803639,0.2455687762,,
,Eliminated,0.1481278309,,GRN,ALP+LNP+ON,3,,,,,,,,,,,,,SWING,,,,,,,,,Eliminated,0.1481278309,,GRN,ALP+LNP+ON,3,,,,,,,,,,,,,SWING,,,,,,
,Weights,0.7057481999,0.18925180011435933,0.0,0.105,0.0,0.0,,,,,,,,,,,,ELIMINATED,GREENS,,,0.1494803639,,,,,Weights,0.7057481999,0.18925180011435933,0.0,0.105,0.0,0.0,,,,,,,,,,,,ELIMINATED,GREENS,,,0.1494803639,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.10454095,0.02803345864,,,,,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.10454095,0.02803345864,,,,
,Round 4 (3CP),0.4656760421,0.26637549060210575,0.0,0.2589002351330465,0.0,0.0,4,0.9909517679,,True,True,False,False,False,False,,,3CP,0.4699280603,0.2688077253,,0.2612642144,,,,,Round 4 (3CP),0.4656760421,0.26637549060210575,0.0,0.2589002351330465,0.0,0.0,2,0.9909517679,,True,False,False,True,False,False,,,3CP,0.4699280603,0.2688077253,,0.2612642144,,
,Eliminated ,0.2589002351,,ON,ALP+LNP,4,,,,,,,,,,,,,SWING,,,,,,,,,Eliminated ,0.2589002351,,LNP,ALP+ON,2,,,,,,,,,,,,,SWING,,,,,,
,Weights,0.2655797994,0.7344202006050669,0.0,0.0,0.0,0.0,,,,,,,,,,,,ELIMINATED,ONE NATION,,,0.2612642144,,,,,Weights,0.284,0.0,0.0,0.716,0.0,0.0,,,,,,,,,,,,ELIMINATED,ONE NATION,,,0.2612642144,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.06875867251,0.1901415626,,,,,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.07565063933,,,,,
,Round 5 (2CP),0.5344347146,0.45651705322521674,0.0,0.0,0.0,0.0,2.0,0.9909517679,,True,True,False,False,False,False,,,2CP,0.5393145579,0.4606854421,,,,,,,Round 5 (2CP),0.5413266815,0.0,0.0,0.4496250864041542,0.0,0.0,2.0,0.9909517679,,True,False,False,False,False,False,,,2CP,0.5462694543,,,0.4537305457,,
,,Primary row,,,,4,,,,,,,,,,,,,SWING,-0.00318544205,0.00318544205,,,,,,,,Primary row,,,,4,,,,,,,,,,,,,SWING,0.003769454288,-0.4575,,0.4537305457,,
,,163.0,,,,,,,,,,,,,,,,,RESULT,LABOR RETAIN,,,,,,,,,163.0,,,,,,,,,,,,,,,,,RESULT,LABOR RETAIN,,,,,
